gene,wilcox_pval_culture,wilcox_bonferroni_pval_culture,log2FC_culture_microglial_vs_not,fraction_expressed_culture_microglial,fraction_expressed_culture,wilcox_pval_acute,wilcox_bonferroni_pval_acute,log2FC_acute_microglial_vs_not,fraction_expressed_acute_microglial,fraction_expressed_acute,used_for_defining_microglial_signature,commom_acute_and_culture_microglial_gene
MPEG1,2.18E-61,1.10E-56,7.125772747,0.753,0.024,8.17E-10,4.11E-05,4.098438561,0.242,0.021,TRUE,TRUE
ZFP36L2,2.61E-61,1.31E-56,4.333395344,0.848,0.087,1.36E-15,6.86E-11,2.305295453,0.653,0.218,TRUE,TRUE
CD63,3.84E-61,1.93E-56,2.946833599,1,0.965,2.02E-15,1.01E-10,1.700778647,0.952,0.91,FALSE,TRUE
GPR34,4.02E-61,2.02E-56,6.1631145,0.831,0.094,7.86E-20,3.95E-15,2.804400416,0.718,0.207,TRUE,TRUE
PFN1,4.18E-61,2.10E-56,3.411039667,1,0.837,2.36E-25,1.19E-20,2.057287963,0.968,0.872,FALSE,TRUE
CD44,5.28E-61,2.66E-56,5.706873277,0.949,0.358,8.92E-15,4.49E-10,3.601870216,0.548,0.165,TRUE,TRUE
FTH1,5.59E-61,2.81E-56,3.126293265,1,1,1.40E-23,7.02E-19,2.009705047,1,0.989,FALSE,TRUE
SP100,7.10E-61,3.57E-56,3.994376267,0.938,0.274,1.89E-18,9.53E-14,3.115566908,0.629,0.186,FALSE,TRUE
RGS10,1.10E-60,5.51E-56,3.791594284,0.972,0.368,5.95E-28,2.99E-23,2.546850526,0.976,0.548,FALSE,TRUE
FPR1,1.31E-60,6.58E-56,7.278387298,0.798,0.069,2.03E-23,1.02E-18,2.688189718,0.79,0.25,TRUE,TRUE
CEBPA,1.54E-60,7.75E-56,5.199775116,0.826,0.069,1.35E-08,0.000680464,1.241869239,0.403,0.128,TRUE,FALSE
IRF5,2.40E-60,1.21E-55,3.500516271,0.916,0.215,7.48E-13,3.76E-08,3.169025407,0.516,0.16,FALSE,TRUE
PTPRC,2.50E-60,1.26E-55,4.75271358,0.938,0.309,7.84E-14,3.94E-09,2.475040642,0.661,0.282,TRUE,TRUE
RAB42,2.62E-60,1.32E-55,5.646735621,0.809,0.076,0.048097019,1,1.283647062,0.065,0.021,TRUE,FALSE
AGTRAP,2.82E-60,1.42E-55,3.953242504,0.904,0.181,1.94E-05,0.977874889,0.522807839,0.306,0.112,FALSE,TRUE
KLF6,3.74E-60,1.88E-55,4.372475227,0.989,0.594,2.86E-22,1.44E-17,3.245668986,0.968,0.638,TRUE,TRUE
CYP27A1,4.13E-60,2.08E-55,6.103108529,0.944,0.344,0.004883856,1,1.441160688,0.411,0.277,TRUE,FALSE
THEMIS2,4.54E-60,2.28E-55,3.630127378,0.882,0.174,3.13E-14,1.57E-09,2.01205822,0.508,0.138,FALSE,TRUE
CCR5,5.56E-60,2.80E-55,7.150199364,0.713,0.007,1.80E-17,9.07E-13,3.034282362,0.468,0.059,TRUE,TRUE
HLA-DPA1,8.84E-60,4.45E-55,4.68491043,0.876,0.146,3.65E-25,1.84E-20,2.522856243,0.96,0.553,TRUE,TRUE
FTH1P20,8.90E-60,4.48E-55,2.928806239,1,0.83,1.76E-20,8.87E-16,1.998026377,0.968,0.856,FALSE,TRUE
NCF1C,1.41E-59,7.10E-55,4.649848153,0.871,0.163,0.000120728,1,1.792043957,0.427,0.245,TRUE,FALSE
LYZ,1.43E-59,7.18E-55,5.411699368,0.809,0.073,0.001180089,1,2.437449608,0.234,0.101,TRUE,FALSE
NCF1,1.51E-59,7.61E-55,6.423209987,0.848,0.149,0.000335028,1,1.68872901,0.339,0.191,TRUE,TRUE
NPL,1.82E-59,9.16E-55,4.187506362,0.966,0.503,6.24E-13,3.14E-08,2.270292977,0.718,0.372,FALSE,TRUE
HCK,2.34E-59,1.18E-54,5.242238044,0.938,0.434,5.07E-18,2.55E-13,2.527316003,0.774,0.34,TRUE,TRUE
MSR1,2.92E-59,1.47E-54,5.192923621,0.966,0.462,1.40E-19,7.03E-15,4.302706377,0.702,0.261,TRUE,TRUE
APOBEC3C,3.89E-59,1.96E-54,3.519286502,0.888,0.16,3.83E-13,1.93E-08,1.339229192,0.411,0.069,FALSE,TRUE
SLC31A2,5.19E-59,2.61E-54,4.407480738,0.933,0.309,9.32E-09,0.000468625,1.533195378,0.54,0.245,TRUE,TRUE
NFKBIA,5.56E-59,2.79E-54,5.654184709,0.966,0.483,7.38E-21,3.71E-16,3.656167781,0.919,0.686,TRUE,TRUE
ADAP2,7.79E-59,3.92E-54,4.628670788,0.955,0.441,3.45E-18,1.74E-13,2.917164928,0.758,0.351,FALSE,TRUE
KYNU,7.84E-59,3.94E-54,5.556472547,0.966,0.535,9.02E-06,0.453352737,2.538104853,0.484,0.314,TRUE,FALSE
C3,8.26E-59,4.16E-54,6.098731524,0.927,0.354,1.05E-30,5.28E-26,3.088682699,1,0.713,TRUE,TRUE
HLA-DRB6,1.04E-58,5.22E-54,4.883668414,0.775,0.052,2.67E-22,1.34E-17,2.917232037,0.823,0.351,TRUE,TRUE
GPSM3,1.17E-58,5.88E-54,2.741888374,0.871,0.115,8.73E-22,4.39E-17,2.251035069,0.847,0.356,FALSE,TRUE
CCL2,2.40E-58,1.21E-53,6.36789062,0.949,0.326,1.18E-22,5.93E-18,2.86121388,0.944,0.569,TRUE,TRUE
P2RX4,4.74E-58,2.38E-53,3.889878448,0.972,0.67,2.12E-15,1.06E-10,2.253814529,0.839,0.543,FALSE,TRUE
CSF3R,6.10E-58,3.07E-53,4.554686475,0.848,0.139,1.05E-20,5.28E-16,2.990624362,0.637,0.154,FALSE,TRUE
RPS19,7.92E-58,3.98E-53,2.604283901,1,0.934,1.83E-24,9.21E-20,2.339471069,0.992,0.91,FALSE,TRUE
MMP19,1.09E-57,5.48E-53,6.6376016,0.781,0.073,1.51E-16,7.58E-12,8.191617294,0.444,0.064,TRUE,TRUE
A2M,1.98E-57,9.97E-53,6.263985066,0.938,0.389,2.02E-28,1.02E-23,3.134734698,0.968,0.665,TRUE,TRUE
PLEKHO2,2.25E-57,1.13E-52,4.029088892,0.888,0.24,1.13E-12,5.69E-08,2.345646515,0.516,0.16,TRUE,TRUE
FUCA1,2.88E-57,1.45E-52,5.243419785,0.949,0.389,0.339642802,1,-0.863935766,0.468,0.521,TRUE,FALSE
SERF2,3.71E-57,1.87E-52,2.555428367,1,0.913,7.34E-24,3.69E-19,2.026782202,1,0.915,FALSE,TRUE
HLA-DMB,3.99E-57,2.01E-52,5.607350918,0.77,0.052,2.62E-16,1.32E-11,2.693394584,0.605,0.154,TRUE,TRUE
MARCKS,4.36E-57,2.19E-52,3.659308396,0.983,0.608,1.13E-18,5.70E-14,2.076985337,0.935,0.713,FALSE,TRUE
TNFAIP2,4.42E-57,2.22E-52,4.79402289,0.91,0.219,1.32E-08,0.000664073,2.706484435,0.452,0.165,TRUE,TRUE
BHLHE41,5.21E-57,2.62E-52,4.364125382,0.972,0.556,6.16E-15,3.10E-10,2.048620127,0.919,0.713,FALSE,TRUE
LIPA,6.09E-57,3.06E-52,5.482441117,0.955,0.469,5.32E-06,0.267719945,0.336767881,0.726,0.495,TRUE,FALSE
NCF2,6.54E-57,3.29E-52,3.825432881,0.899,0.222,1.25E-12,6.27E-08,2.982935448,0.653,0.309,FALSE,TRUE
GDF15,6.60E-57,3.32E-52,4.418877807,0.865,0.142,0.145824139,1,0.467371379,0.024,0.005,TRUE,FALSE
FCGR2A,6.96E-57,3.50E-52,5.455713901,0.989,0.861,9.97E-20,5.01E-15,3.136466642,0.944,0.91,TRUE,TRUE
TNFAIP3,8.18E-57,4.11E-52,7.90924669,0.803,0.108,7.63E-21,3.83E-16,5.205874834,0.661,0.17,TRUE,TRUE
TAGLN2,1.14E-56,5.72E-52,3.450217838,0.91,0.201,5.66E-11,2.85E-06,2.383222458,0.5,0.16,FALSE,TRUE
SAMSN1,1.21E-56,6.10E-52,4.993845119,0.837,0.146,1.91E-19,9.61E-15,3.649194228,0.629,0.149,TRUE,TRUE
TRIM38,1.24E-56,6.25E-52,4.682649833,0.876,0.219,1.90E-05,0.957658544,3.028731957,0.331,0.154,TRUE,FALSE
ODF3B,1.29E-56,6.49E-52,1.167978135,0.764,0.042,9.10E-12,4.58E-07,3.306440743,0.323,0.037,FALSE,TRUE
LINC01272,1.47E-56,7.41E-52,3.37104782,0.854,0.122,1.60E-08,0.000803536,2.786540062,0.315,0.074,FALSE,TRUE
PLTP,1.77E-56,8.91E-52,4.667567815,0.949,0.378,6.70E-09,0.000337104,1.781136086,0.661,0.383,TRUE,TRUE
ARPC3,1.80E-56,9.07E-52,2.547603085,1,0.84,3.02E-16,1.52E-11,1.35774566,0.992,0.867,FALSE,TRUE
TPT1,2.08E-56,1.04E-51,2.424069189,1,0.924,1.15E-25,5.79E-21,2.074997621,0.992,0.979,FALSE,TRUE
LILRA6,2.58E-56,1.29E-51,5.260535154,0.803,0.101,4.99E-05,1,1.938772732,0.169,0.037,TRUE,FALSE
DUSP4,2.76E-56,1.39E-51,4.648561759,0.865,0.16,0.004913775,1,1.428493953,0.492,0.362,FALSE,TRUE
FTH1P7,2.92E-56,1.47E-51,2.81689524,1,0.604,1.51E-19,7.60E-15,1.984491913,0.927,0.612,FALSE,TRUE
CSF2RA,3.06E-56,1.54E-51,5.497659421,0.713,0.024,5.01E-24,2.52E-19,3.10680357,0.685,0.133,TRUE,TRUE
MSN,3.83E-56,1.92E-51,3.183954448,0.989,0.611,6.68E-22,3.36E-17,2.894864639,0.919,0.59,FALSE,TRUE
NKG7,4.85E-56,2.44E-51,6.497578295,0.691,0.014,0.081947435,1,1.14219822,0.016,0,TRUE,FALSE
CASP1,6.77E-56,3.40E-51,5.608577247,0.73,0.038,1.92E-14,9.68E-10,2.277203508,0.476,0.101,TRUE,TRUE
PTAFR,7.34E-56,3.69E-51,5.343550138,0.938,0.476,2.70E-06,0.135689134,3.828715194,0.556,0.42,TRUE,TRUE
TMIGD3,7.58E-56,3.81E-51,4.308669065,0.955,0.413,7.02E-28,3.53E-23,2.952081288,0.96,0.468,FALSE,TRUE
APOBR,9.86E-56,4.96E-51,5.26308237,0.702,0.021,1.00E-05,0.505309937,2.790666079,0.129,0.011,TRUE,FALSE
CD81,1.24E-55,6.22E-51,3.219310061,1,0.868,1.51E-10,7.59E-06,1.55264206,0.927,0.824,FALSE,TRUE
IRF7,2.35E-55,1.18E-50,3.646067652,0.798,0.087,2.94E-08,0.00147949,1.678492859,0.315,0.074,FALSE,TRUE
TMSB4X,3.77E-55,1.90E-50,3.014050529,1,0.993,5.03E-23,2.53E-18,2.095519973,0.992,0.984,FALSE,TRUE
LOC102724297,4.03E-55,2.03E-50,5.184009821,0.82,0.142,5.92E-21,2.98E-16,4.02724481,0.629,0.133,TRUE,TRUE
SERPINA1,6.43E-55,3.23E-50,5.113479649,0.781,0.08,1.70E-33,8.56E-29,3.852123877,0.871,0.181,TRUE,TRUE
SYK,1.11E-54,5.57E-50,2.852453468,0.933,0.34,1.53E-19,7.70E-15,2.768026822,0.702,0.234,FALSE,TRUE
STAB1,1.12E-54,5.63E-50,4.126584744,0.809,0.128,1.30E-15,6.52E-11,4.891970928,0.419,0.059,TRUE,TRUE
EGR2,1.48E-54,7.44E-50,4.607296854,0.921,0.347,2.04E-26,1.02E-21,4.116284642,0.855,0.367,TRUE,TRUE
CD300C,1.73E-54,8.71E-50,5.800541562,0.708,0.035,1.63E-21,8.17E-17,4.302091016,0.427,0.005,TRUE,TRUE
CD40,2.08E-54,1.05E-49,5.473185644,0.803,0.125,1.52E-15,7.65E-11,2.470560971,0.556,0.133,TRUE,TRUE
RPS20,2.27E-54,1.14E-49,2.167357754,1,0.885,2.03E-22,1.02E-17,2.062845889,0.976,0.883,FALSE,TRUE
NAGA,3.02E-54,1.52E-49,3.285905846,0.876,0.212,1.26E-08,0.000635534,2.661059072,0.444,0.165,FALSE,TRUE
FTH1P8,3.06E-54,1.54E-49,2.779030033,0.978,0.597,6.22E-18,3.13E-13,1.806089874,0.895,0.649,FALSE,TRUE
YBX3,3.39E-54,1.70E-49,2.866707063,0.904,0.215,1.23E-21,6.18E-17,1.780656626,0.806,0.303,FALSE,TRUE
SH3BGRL3,4.60E-54,2.31E-49,2.769231728,1,0.833,1.58E-23,7.94E-19,1.888031996,0.976,0.83,FALSE,TRUE
COTL1,9.50E-54,4.78E-49,2.939101565,1,0.764,3.00E-19,1.51E-14,1.906273569,0.984,0.872,FALSE,TRUE
C5AR1,1.09E-53,5.50E-49,3.980664885,0.961,0.441,1.48E-18,7.42E-14,3.610171169,0.71,0.287,TRUE,TRUE
S100A8,1.18E-53,5.92E-49,4.671344276,0.904,0.292,1.43E-05,0.718709854,4.776005901,0.226,0.064,TRUE,FALSE
HNMT,1.24E-53,6.25E-49,3.239413496,0.966,0.372,3.81E-09,0.000191561,2.439780894,0.556,0.245,FALSE,TRUE
TUBA1C,1.61E-53,8.08E-49,2.704982059,0.989,0.778,3.75E-16,1.88E-11,2.535298471,0.911,0.649,FALSE,TRUE
PLAU,1.62E-53,8.13E-49,6.244511798,0.742,0.059,8.97E-14,4.51E-09,4.10428475,0.492,0.128,TRUE,TRUE
LCP2,2.42E-53,1.22E-48,2.184189308,0.927,0.236,8.50E-21,4.27E-16,3.470168826,0.831,0.351,FALSE,TRUE
RPL13A,2.88E-53,1.45E-48,2.021346019,1,0.917,8.17E-21,4.11E-16,2.019045216,0.984,0.941,FALSE,TRUE
GYPC,2.96E-53,1.49E-48,3.313094324,0.91,0.24,1.89E-25,9.52E-21,2.15444358,0.879,0.33,FALSE,TRUE
MYD88,4.47E-53,2.25E-48,3.043146131,0.854,0.125,8.80E-07,0.044222717,2.012556207,0.315,0.096,FALSE,TRUE
GPR84,4.56E-53,2.30E-48,6.428720989,0.708,0.042,3.29E-15,1.66E-10,2.537513357,0.565,0.149,TRUE,TRUE
TMSB10,5.16E-53,2.59E-48,2.36615027,1,0.823,1.83E-20,9.21E-16,1.96226855,0.992,0.926,FALSE,TRUE
IL18,5.64E-53,2.84E-48,4.421631304,0.91,0.278,7.26E-21,3.65E-16,3.75810329,0.75,0.287,TRUE,TRUE
CLEC5A,6.32E-53,3.18E-48,7.629657835,0.68,0.028,2.60E-06,0.130919302,2.869996622,0.194,0.032,TRUE,FALSE
PLP2,7.13E-53,3.59E-48,2.951720133,0.82,0.108,3.71E-09,0.0001864,2.293889444,0.306,0.064,FALSE,TRUE
LILRA2,7.55E-53,3.80E-48,5.539263414,0.753,0.087,3.63E-12,1.82E-07,3.854629953,0.331,0.043,TRUE,TRUE
EZR,1.06E-52,5.35E-48,2.002563536,0.916,0.292,1.34E-19,6.72E-15,1.954691869,0.774,0.314,FALSE,TRUE
TMSB4XP1,1.09E-52,5.47E-48,2.818951868,0.989,0.67,2.59E-15,1.30E-10,1.962266017,0.927,0.835,FALSE,TRUE
RPS27,1.18E-52,5.96E-48,2.028607518,1,0.934,7.51E-20,3.77E-15,1.739971449,0.992,0.947,FALSE,TRUE
LPAR6,1.19E-52,6.00E-48,7.388352231,0.742,0.083,1.44E-07,0.007216566,3.113421854,0.387,0.149,TRUE,TRUE
DAB2,1.47E-52,7.41E-48,3.377988585,0.949,0.372,3.68E-19,1.85E-14,3.55840709,0.653,0.176,FALSE,TRUE
EVI2A,1.80E-52,9.04E-48,4.38247921,0.86,0.233,1.25E-05,0.627339717,2.627113009,0.516,0.34,TRUE,TRUE
NOP10,2.29E-52,1.15E-47,2.348918854,1,0.611,1.59E-13,8.00E-09,1.545287467,0.847,0.543,FALSE,TRUE
ITGA5,2.44E-52,1.23E-47,4.472142962,0.803,0.115,8.29E-19,4.17E-14,5.607031773,0.411,0.021,TRUE,TRUE
B4GALT1,4.23E-52,2.13E-47,4.650055659,0.904,0.375,1.62E-17,8.13E-13,3.33705572,0.766,0.367,TRUE,FALSE
CYP1B1,5.02E-52,2.53E-47,8.235542354,0.697,0.045,0.096746541,1,-0.154639077,0.048,0.016,TRUE,FALSE
RAB20,6.90E-52,3.47E-47,3.825050719,0.865,0.25,2.42E-18,1.21E-13,3.784800347,0.573,0.138,FALSE,TRUE
SASH3,8.17E-52,4.11E-47,5.895124363,0.725,0.069,7.38E-08,0.003712192,3.504325751,0.29,0.069,TRUE,TRUE
C15orf48,8.35E-52,4.20E-47,4.722474693,0.803,0.128,6.68E-11,3.36E-06,1.786460687,0.46,0.128,TRUE,TRUE
METTL7A,8.83E-52,4.44E-47,3.518051626,0.888,0.229,8.23E-10,4.14E-05,1.199518111,0.589,0.293,FALSE,TRUE
NRP1,9.01E-52,4.53E-47,4.194677836,0.978,0.618,0.000172361,1,2.005322962,0.573,0.452,TRUE,FALSE
HCST,9.37E-52,4.71E-47,3.845821374,0.73,0.049,2.04E-22,1.02E-17,2.628958791,0.847,0.335,FALSE,TRUE
GPX1P1,1.37E-51,6.86E-47,3.11222776,0.949,0.365,3.42E-16,1.72E-11,2.262644798,0.871,0.537,FALSE,TRUE
TGIF1,1.37E-51,6.89E-47,3.899846303,0.899,0.34,2.89E-17,1.45E-12,2.071533539,0.677,0.255,FALSE,TRUE
TMSB4XP8,1.40E-51,7.03E-47,2.875819593,0.994,0.872,1.15E-22,5.80E-18,2.518197138,0.992,0.926,FALSE,TRUE
TIMP1,1.49E-51,7.47E-47,3.224559247,1,0.58,0.000759778,1,1.170398031,0.331,0.165,FALSE,TRUE
RPS12,1.67E-51,8.40E-47,2.061695448,1,0.833,2.29E-19,1.15E-14,1.950452709,0.984,0.894,FALSE,TRUE
C1orf162,1.74E-51,8.76E-47,3.577830492,0.961,0.389,7.26E-08,0.003649161,2.537272574,0.637,0.367,FALSE,TRUE
MFNG,1.93E-51,9.71E-47,4.380788328,0.798,0.146,1.40E-10,7.05E-06,1.980410133,0.444,0.128,TRUE,FALSE
AAED1,1.97E-51,9.91E-47,1.712689633,0.893,0.253,2.77E-19,1.39E-14,1.350699528,0.75,0.303,FALSE,TRUE
PABPC1,2.04E-51,1.02E-46,2.433350633,1,0.858,2.44E-22,1.23E-17,2.345460523,0.984,0.957,FALSE,TRUE
GSDMD,2.13E-51,1.07E-46,4.355645051,0.742,0.076,6.61E-11,3.32E-06,4.093046707,0.323,0.053,TRUE,TRUE
NUDT14,2.37E-51,1.19E-46,1.963168468,0.899,0.188,6.69E-09,0.000336606,1.614539528,0.677,0.41,FALSE,TRUE
CCL20,2.78E-51,1.40E-46,8.253702706,0.747,0.087,9.82E-12,4.94E-07,3.955707064,0.556,0.191,TRUE,TRUE
SLC37A2,2.99E-51,1.51E-46,4.216078336,0.831,0.201,1.10E-07,0.005536092,2.576756649,0.395,0.144,TRUE,TRUE
SLC39A1,3.39E-51,1.71E-46,3.04841645,0.938,0.312,5.67E-08,0.002849323,1.533780826,0.597,0.324,FALSE,TRUE
RPLP1,3.91E-51,1.96E-46,1.952792609,1,0.948,6.41E-21,3.22E-16,1.897031492,0.984,0.952,FALSE,TRUE
OLFML2B,3.92E-51,1.97E-46,5.512892975,0.798,0.149,2.06E-05,1,1.897074598,0.274,0.096,TRUE,FALSE
SLA,6.39E-51,3.22E-46,4.367474382,0.865,0.201,4.16E-13,2.09E-08,3.049935348,0.444,0.09,TRUE,TRUE
RAB31,7.87E-51,3.96E-46,2.749550089,0.994,0.792,8.02E-20,4.03E-15,1.481704866,0.968,0.75,FALSE,TRUE
HLA-DQB1,8.74E-51,4.40E-46,7.822537053,0.652,0.021,5.29E-22,2.66E-17,3.127463563,0.734,0.191,TRUE,TRUE
ACSL1,9.42E-51,4.74E-46,4.248768781,0.994,0.747,0.00037116,1,0.945596776,0.839,0.707,TRUE,FALSE
SLCO2B1,9.64E-51,4.85E-46,4.589175168,0.888,0.326,2.36E-17,1.19E-12,1.772762884,0.726,0.282,TRUE,FALSE
SLC7A7,1.42E-50,7.12E-46,3.824102737,0.955,0.538,1.22E-08,0.000611898,2.739363248,0.637,0.426,FALSE,TRUE
TLR2,1.68E-50,8.47E-46,5.599773195,0.798,0.167,1.57E-18,7.91E-14,4.130463792,0.637,0.181,TRUE,TRUE
LGMN,1.71E-50,8.60E-46,4.220497444,1,0.931,0.003444616,1,0.248186311,0.935,0.867,TRUE,FALSE
MAN2B1,1.77E-50,8.92E-46,3.229807885,0.966,0.608,9.88E-11,4.97E-06,0.739377718,0.806,0.543,FALSE,TRUE
IL1A,2.02E-50,1.02E-45,7.036580234,0.68,0.042,8.40E-20,4.22E-15,2.238771826,0.823,0.335,TRUE,FALSE
F11R,2.16E-50,1.09E-45,4.213041686,0.809,0.153,0.008075054,1,1.295106005,0.202,0.101,TRUE,FALSE
CTDSP1,2.82E-50,1.42E-45,1.08833037,0.77,0.076,2.73E-11,1.37E-06,2.276259832,0.419,0.106,FALSE,TRUE
GSN,2.92E-50,1.47E-45,3.403675362,0.966,0.576,3.56E-24,1.79E-19,1.955199156,0.944,0.596,FALSE,TRUE
RILPL2,2.99E-50,1.50E-45,3.57110307,0.938,0.458,4.60E-26,2.31E-21,3.128688828,0.911,0.511,FALSE,TRUE
PARVG,3.61E-50,1.82E-45,3.299966244,0.944,0.375,1.54E-15,7.73E-11,2.914553038,0.71,0.324,FALSE,TRUE
SDC2,4.56E-50,2.29E-45,4.099636556,0.983,0.781,0.009039059,1,0.15389316,0.75,0.606,TRUE,FALSE
RGS19,4.66E-50,2.34E-45,3.193860663,0.775,0.09,4.17E-15,2.10E-10,2.106434024,0.669,0.25,FALSE,TRUE
SIGLEC9,4.99E-50,2.51E-45,4.250812809,0.798,0.163,3.34E-11,1.68E-06,3.057542985,0.403,0.09,TRUE,TRUE
