gene,wilcox_pval_culture,wilcox_bonferroni_pval_culture,log2FC_culture_microglial_vs_not,fraction_expressed_culture_microglial,fraction_expressed_culture,wilcox_pval_acute,wilcox_bonferroni_pval_acute,log2FC_acute_microglial_vs_not,fraction_expressed_acute_microglial,fraction_expressed_acute,used_for_defining_microglial_signature,commom_acute_and_culture_microglial_gene
ACTB,7.14E-50,3.59E-45,2.437054755,1,0.99,1.23E-21,6.20E-17,1.939593399,0.992,0.984,FALSE,TRUE
AKR1A1,1.23E-49,6.19E-45,2.525557674,1,0.622,2.64E-16,1.33E-11,1.734272952,0.919,0.553,FALSE,TRUE
IL1B,1.35E-49,6.81E-45,7.545457589,0.764,0.122,3.04E-21,1.53E-16,2.267532101,0.911,0.489,TRUE,TRUE
RBM47,2.16E-49,1.09E-44,4.055826442,0.989,0.917,4.15E-11,2.09E-06,3.626900431,0.919,0.835,FALSE,TRUE
PTGER4,2.25E-49,1.13E-44,5.12669239,0.854,0.271,1.25E-12,6.27E-08,3.888831411,0.661,0.324,TRUE,TRUE
PLAUR,2.43E-49,1.22E-44,4.067759115,0.983,0.705,4.22E-18,2.12E-13,3.732769436,0.903,0.617,TRUE,TRUE
LINC00346,2.69E-49,1.35E-44,6.558487998,0.657,0.031,6.72E-11,3.38E-06,2.592344815,0.395,0.09,TRUE,TRUE
RPLP0,3.11E-49,1.56E-44,2.042726898,1,0.865,5.75E-15,2.89E-10,1.6903671,0.96,0.883,FALSE,TRUE
CPVL,3.84E-49,1.93E-44,3.350419412,0.944,0.51,7.38E-09,0.000371249,1.604309896,0.605,0.324,FALSE,TRUE
PDK4,4.07E-49,2.05E-44,5.241913273,0.736,0.087,4.60E-14,2.31E-09,7.651401034,0.435,0.085,TRUE,TRUE
OSCAR,7.51E-49,3.78E-44,4.100897748,0.809,0.184,1.79E-13,8.98E-09,3.969294917,0.435,0.096,TRUE,TRUE
P2RY12,1.04E-48,5.21E-44,5.642979068,0.674,0.045,7.70E-19,3.87E-14,1.776579268,0.847,0.404,TRUE,TRUE
PLIN3,1.13E-48,5.68E-44,2.600810454,0.944,0.503,2.39E-10,1.20E-05,1.799323032,0.677,0.441,FALSE,TRUE
RPS2,1.24E-48,6.25E-44,1.781920876,1,0.913,7.92E-24,3.98E-19,2.448117246,0.992,0.952,FALSE,TRUE
DUSP6,1.35E-48,6.77E-44,4.066190728,0.815,0.149,3.19E-13,1.61E-08,3.282787414,0.694,0.324,TRUE,TRUE
RPS6,1.74E-48,8.76E-44,2.075686334,1,0.903,3.02E-21,1.52E-16,2.160750781,0.976,0.941,FALSE,TRUE
CMKLR1,1.76E-48,8.85E-44,5.473695969,0.77,0.146,3.77E-06,0.189745697,4.074116093,0.347,0.144,TRUE,FALSE
DBI,2.23E-48,1.12E-43,1.880824138,1,0.604,4.04E-21,2.03E-16,2.616216298,0.984,0.771,FALSE,TRUE
CD33,2.25E-48,1.13E-43,4.734801613,0.713,0.08,1.48E-10,7.46E-06,1.461492775,0.355,0.069,TRUE,TRUE
ALDH3B1,2.71E-48,1.36E-43,4.027930885,0.792,0.153,2.42E-05,1,1.543077257,0.226,0.064,TRUE,FALSE
CEBPD,2.97E-48,1.49E-43,3.044926554,0.871,0.17,5.02E-19,2.52E-14,3.206986276,0.782,0.309,FALSE,TRUE
CSF1R,3.14E-48,1.58E-43,5.113871722,0.899,0.424,1.07E-27,5.37E-23,3.073205661,0.919,0.516,TRUE,TRUE
CAT,3.37E-48,1.69E-43,3.277255369,0.876,0.309,1.06E-10,5.33E-06,2.692134424,0.476,0.16,FALSE,TRUE
HLA-A,4.69E-48,2.36E-43,2.514876922,0.994,0.948,2.52E-12,1.27E-07,1.81331541,0.952,0.809,FALSE,TRUE
WDR1,7.77E-48,3.90E-43,2.273810269,0.994,0.656,9.23E-14,4.64E-09,1.980142728,0.879,0.628,FALSE,TRUE
HLA-C,7.89E-48,3.97E-43,2.304950021,1,0.885,4.41E-20,2.22E-15,2.443062045,0.935,0.691,FALSE,TRUE
LILRB2,1.04E-47,5.24E-43,5.594232549,0.68,0.056,2.35E-05,1,2.17022582,0.145,0.021,TRUE,FALSE
CPM,1.42E-47,7.14E-43,4.141445121,0.927,0.517,9.05E-07,0.045514002,2.237764479,0.597,0.383,TRUE,TRUE
BTG1,1.58E-47,7.95E-43,3.720670229,0.983,0.642,3.99E-12,2.00E-07,2.339847495,0.927,0.793,FALSE,TRUE
FAM20A,1.75E-47,8.80E-43,3.978824619,0.882,0.267,0.013376978,1,0.780823015,0.452,0.314,TRUE,FALSE
ITPRIP,2.61E-47,1.31E-42,5.632679174,0.725,0.111,1.46E-16,7.33E-12,3.549950113,0.516,0.106,TRUE,TRUE
ANXA1,2.69E-47,1.35E-42,4.20747387,0.758,0.104,0.017114677,1,3.13820365,0.121,0.048,TRUE,FALSE
AGPAT2,3.69E-47,1.85E-42,2.324893062,0.876,0.229,1.21E-06,0.060699003,1.382056852,0.452,0.191,FALSE,TRUE
HTRA1,4.07E-47,2.05E-42,3.032536558,0.983,0.74,2.07E-07,0.010384704,1.02349832,0.968,0.883,FALSE,TRUE
RPL18A,4.69E-47,2.36E-42,1.957304144,1,0.837,6.11E-21,3.07E-16,2.047969327,0.992,0.894,FALSE,TRUE
CD58,5.02E-47,2.52E-42,3.570079257,0.826,0.236,3.35E-15,1.68E-10,3.526412939,0.589,0.191,FALSE,TRUE
LILRB5,5.83E-47,2.93E-42,6.179619603,0.652,0.042,0.000955141,1,0.565868906,0.073,0.005,TRUE,FALSE
IL10RA,5.84E-47,2.94E-42,3.519973897,0.758,0.118,1.13E-15,5.66E-11,3.219150022,0.629,0.197,FALSE,TRUE
TWF2,6.21E-47,3.12E-42,2.692582863,0.944,0.326,1.10E-07,0.005517897,1.906696917,0.694,0.41,FALSE,TRUE
TMEM119,6.82E-47,3.43E-42,4.691411433,0.652,0.042,1.96E-20,9.85E-16,2.299647608,0.702,0.202,TRUE,TRUE
MAFF,7.78E-47,3.91E-42,2.145695304,0.966,0.434,1.41E-12,7.07E-08,1.897604436,0.831,0.532,FALSE,TRUE
CMTM7,8.34E-47,4.19E-42,3.561273669,0.899,0.365,1.93E-18,9.70E-14,1.450798212,0.798,0.346,FALSE,TRUE
CASP4,8.51E-47,4.28E-42,3.07903468,0.798,0.132,7.36E-11,3.70E-06,3.225496386,0.347,0.059,FALSE,TRUE
RPS3,1.20E-46,6.02E-42,1.945267764,1,0.896,9.14E-22,4.60E-17,1.889819249,0.992,0.915,FALSE,TRUE
NFKB2,1.77E-46,8.91E-42,2.590312862,0.775,0.111,2.45E-19,1.23E-14,3.581154059,0.581,0.112,FALSE,TRUE
TLR1,1.88E-46,9.44E-42,4.026292471,0.798,0.163,2.02E-14,1.02E-09,3.280495825,0.379,0.043,TRUE,TRUE
FOLR2,1.94E-46,9.76E-42,5.558942468,0.618,0.024,1.00E-24,5.05E-20,2.699546447,0.734,0.17,TRUE,TRUE
CORO1A,2.43E-46,1.22E-41,3.214910549,0.91,0.295,3.99E-13,2.01E-08,2.266687672,0.806,0.484,FALSE,TRUE
ZNF267,2.58E-46,1.30E-41,2.901936637,0.916,0.392,8.48E-16,4.27E-11,3.683956658,0.734,0.378,FALSE,TRUE
CNPY3,6.52E-46,3.28E-41,2.162774146,0.966,0.448,2.45E-13,1.23E-08,1.39944509,0.911,0.66,FALSE,TRUE
RAC2,1.53E-45,7.72E-41,3.352922931,0.753,0.122,7.13E-18,3.59E-13,3.861707069,0.5,0.08,FALSE,TRUE
PMAIP1,1.80E-45,9.03E-41,6.433061105,0.607,0.024,1.83E-15,9.23E-11,1.135175549,0.516,0.101,TRUE,FALSE
TRIP10,2.04E-45,1.03E-40,3.633912628,0.798,0.177,3.63E-09,0.000182427,3.286453406,0.435,0.154,FALSE,TRUE
LPCAT2,2.20E-45,1.11E-40,2.993874305,0.904,0.344,2.66E-11,1.34E-06,1.688492155,0.742,0.378,FALSE,TRUE
MMD,3.02E-45,1.52E-40,2.85728822,0.949,0.431,1.15E-13,5.76E-09,1.656124753,0.839,0.489,FALSE,TRUE
FPR3,3.21E-45,1.62E-40,6.629952697,0.68,0.083,0.013115007,1,1.797796647,0.137,0.059,TRUE,FALSE
SWAP70,6.11E-45,3.07E-40,1.736538444,0.961,0.538,3.70E-13,1.86E-08,1.078325291,0.823,0.612,FALSE,TRUE
RPS6KA1,6.27E-45,3.15E-40,2.434666451,0.921,0.444,5.98E-07,0.030080079,2.103430436,0.677,0.495,FALSE,TRUE
NABP1,1.09E-44,5.47E-40,2.876129159,0.837,0.191,9.29E-16,4.67E-11,2.251782889,0.589,0.16,FALSE,TRUE
CYP19A1,1.38E-44,6.92E-40,4.597804596,0.713,0.104,6.66E-07,0.033476191,3.490654113,0.169,0.016,TRUE,FALSE
IL4I1,1.56E-44,7.87E-40,5.654457935,0.77,0.198,7.56E-15,3.80E-10,2.998298058,0.573,0.197,TRUE,TRUE
LOC100420851,1.62E-44,8.17E-40,5.151746237,0.899,0.319,1.65E-26,8.30E-22,3.132286464,0.984,0.75,TRUE,TRUE
RNF135,1.81E-44,9.08E-40,2.543037116,0.938,0.545,3.53E-12,1.77E-07,3.566639528,0.637,0.319,FALSE,TRUE
ZC3H12A,1.92E-44,9.63E-40,3.797661503,0.753,0.122,8.85E-15,4.45E-10,2.857915208,0.54,0.133,FALSE,TRUE
RNASET2,2.25E-44,1.13E-39,2.745910931,0.983,0.701,4.45E-25,2.24E-20,2.306757718,0.968,0.862,FALSE,TRUE
SLC2A5,2.61E-44,1.31E-39,4.769243953,0.916,0.608,2.68E-21,1.35E-16,2.397791671,0.887,0.537,TRUE,TRUE
CARD16,3.14E-44,1.58E-39,4.399691938,0.573,0.01,2.04E-08,0.001027141,1.250060782,0.347,0.09,TRUE,TRUE
IFITM3,3.41E-44,1.72E-39,2.042800549,0.938,0.326,1.36E-10,6.83E-06,2.446939955,0.685,0.33,FALSE,TRUE
POLD4,3.49E-44,1.75E-39,1.915334641,0.978,0.431,4.69E-14,2.36E-09,1.621598697,0.766,0.33,FALSE,TRUE
SPHK1,3.56E-44,1.79E-39,2.669950994,0.972,0.51,6.02E-13,3.03E-08,2.990178711,0.702,0.378,FALSE,TRUE
LPL,3.70E-44,1.86E-39,7.114890219,0.702,0.118,4.42E-11,2.22E-06,5.643980782,0.444,0.144,TRUE,TRUE
IFNGR2,5.95E-44,2.99E-39,2.853493977,0.966,0.653,1.35E-14,6.81E-10,2.137057098,0.927,0.798,FALSE,TRUE
IL13RA1,6.16E-44,3.10E-39,2.871798034,0.916,0.42,2.66E-21,1.34E-16,2.433759442,0.871,0.394,FALSE,TRUE
RAB34,6.79E-44,3.41E-39,2.818002358,0.798,0.149,3.16E-07,0.015887159,1.024649686,0.387,0.144,FALSE,TRUE
HAMP,7.69E-44,3.87E-39,4.751105597,0.713,0.104,2.49E-14,1.25E-09,1.878631883,0.758,0.309,TRUE,FALSE
FUOM,8.71E-44,4.38E-39,2.246030675,0.815,0.17,9.05E-07,0.045515429,1.539931098,0.427,0.181,FALSE,TRUE
RAB8A,1.18E-43,5.94E-39,2.35270921,0.949,0.5,4.84E-08,0.002433638,1.536846866,0.742,0.532,FALSE,TRUE
PTGER2,1.51E-43,7.58E-39,6.793008352,0.612,0.042,2.73E-05,1,0.389632886,0.21,0.053,TRUE,FALSE
MYO1F,5.11E-43,2.57E-38,3.752693231,0.933,0.608,1.35E-05,0.680329636,2.548102294,0.677,0.559,FALSE,TRUE
GNA13,5.67E-43,2.85E-38,2.877558166,0.972,0.708,5.03E-10,2.53E-05,2.462007205,0.863,0.723,FALSE,TRUE
L3MBTL4-AS1,1.01E-42,5.09E-38,3.632456031,0.68,0.073,4.77E-07,0.023995792,2.035768989,0.371,0.128,FALSE,TRUE
ORAI3,1.31E-42,6.60E-38,3.424895998,0.719,0.097,0.001470127,1,1.303026709,0.355,0.186,FALSE,TRUE
ARHGAP30,1.60E-42,8.05E-38,3.246637104,0.854,0.365,1.56E-12,7.84E-08,2.172203444,0.597,0.245,FALSE,TRUE
FGR,2.48E-42,1.25E-37,3.10269096,0.798,0.24,4.95E-08,0.00249092,2.42422252,0.452,0.202,FALSE,TRUE
RASGEF1B,4.08E-42,2.05E-37,3.360832911,0.899,0.413,1.60E-09,8.04E-05,1.997746651,0.645,0.351,FALSE,TRUE
MFSD1,5.40E-42,2.72E-37,2.714255872,0.966,0.625,2.92E-07,0.014659093,1.125258167,0.75,0.468,FALSE,TRUE
SCIMP,6.67E-42,3.35E-37,4.362078711,0.719,0.146,4.77E-06,0.240036516,1.600098796,0.306,0.117,TRUE,FALSE
LINC01480,7.37E-42,3.71E-37,3.538674327,0.551,0.01,1.48E-12,7.46E-08,3.932298293,0.371,0.053,FALSE,TRUE
FYB,8.29E-42,4.17E-37,2.540215303,0.921,0.424,4.45E-24,2.24E-19,1.790777064,0.871,0.383,FALSE,TRUE
ABI3,8.32E-42,4.18E-37,4.044114632,0.781,0.205,6.61E-13,3.32E-08,3.399652543,0.613,0.25,TRUE,TRUE
G0S2,8.91E-42,4.48E-37,5.353422723,0.837,0.215,2.21E-05,1,1.395073059,0.581,0.367,TRUE,FALSE
NFKBIZ,9.14E-42,4.59E-37,4.067027487,0.933,0.51,3.15E-16,1.58E-11,3.521583356,0.855,0.553,FALSE,TRUE
ITGB7,1.26E-41,6.33E-37,5.538105021,0.685,0.122,0.296389728,1,0.411313627,0.185,0.144,TRUE,FALSE
MCL1,1.29E-41,6.49E-37,2.96747703,0.933,0.448,1.23E-15,6.17E-11,2.542844558,0.847,0.59,FALSE,TRUE
PARP4,2.64E-41,1.33E-36,3.306958417,0.882,0.417,6.03E-06,0.302945648,2.255181963,0.427,0.234,FALSE,TRUE
CKLF,3.51E-41,1.77E-36,2.062718436,0.803,0.163,4.03E-16,2.02E-11,2.760004703,0.621,0.181,FALSE,TRUE
SNX8,4.44E-41,2.23E-36,2.478928133,0.966,0.736,1.96E-13,9.84E-09,2.165625575,0.806,0.5,FALSE,TRUE
RNASE6,5.42E-41,2.73E-36,3.864356097,0.567,0.021,2.23E-16,1.12E-11,1.220310294,0.492,0.08,FALSE,TRUE
TREML1,5.69E-41,2.86E-36,5.634456498,0.528,0.007,7.90E-08,0.003971788,5.679340682,0.161,0.005,TRUE,FALSE
HK2,6.31E-41,3.17E-36,2.33751493,0.854,0.274,4.95E-10,2.49E-05,2.229858553,0.476,0.176,FALSE,TRUE
RAB7B,8.28E-41,4.16E-36,5.512433695,0.73,0.194,1.09E-10,5.46E-06,3.376844681,0.411,0.112,TRUE,TRUE
CYTH4,1.08E-40,5.42E-36,3.762084514,0.663,0.09,6.54E-15,3.29E-10,3.149300081,0.427,0.064,FALSE,TRUE
TBXAS1,1.24E-40,6.24E-36,2.58253928,0.944,0.642,3.29E-21,1.65E-16,3.031658054,0.823,0.505,FALSE,TRUE
PLXDC2,1.25E-40,6.28E-36,2.787199038,0.978,0.802,4.43E-14,2.23E-09,3.000751775,0.887,0.761,FALSE,TRUE
APBB1IP,1.28E-40,6.45E-36,2.918195111,0.933,0.556,3.17E-26,1.60E-21,4.473153529,0.919,0.489,FALSE,TRUE
TNFAIP8,2.48E-40,1.25E-35,3.982858787,0.876,0.385,5.11E-10,2.57E-05,2.081848425,0.637,0.367,TRUE,FALSE
DUSP2,2.66E-40,1.34E-35,3.83199521,0.624,0.062,3.01E-13,1.51E-08,2.93050196,0.702,0.287,FALSE,TRUE
RIPK3,2.77E-40,1.39E-35,5.477457834,0.528,0.01,0.013464802,1,2.75705864,0.032,0,TRUE,FALSE
IGSF6,2.87E-40,1.44E-35,7.418969922,0.584,0.045,2.84E-17,1.43E-12,2.44001378,0.702,0.229,TRUE,TRUE
GBP1,3.62E-40,1.82E-35,3.986276677,0.669,0.08,1.08E-07,0.005423908,4.099183776,0.21,0.027,TRUE,TRUE
OLFML3,4.61E-40,2.32E-35,4.865077778,0.539,0.014,1.24E-22,6.25E-18,2.282906541,0.726,0.181,TRUE,TRUE
TNFRSF1A,4.85E-40,2.44E-35,2.754294383,0.831,0.236,3.22E-09,0.000161811,1.243102126,0.444,0.144,FALSE,TRUE
PIM3,5.65E-40,2.84E-35,2.626447918,0.972,0.59,3.97E-11,2.00E-06,2.400428885,0.815,0.633,FALSE,TRUE
PLEKHF2,5.75E-40,2.89E-35,2.984948004,0.809,0.219,7.55E-06,0.379459066,1.696616146,0.452,0.234,FALSE,TRUE
SERPINF1,6.81E-40,3.42E-35,3.077979258,0.865,0.354,1.97E-16,9.90E-12,2.797479045,0.774,0.346,FALSE,TRUE
SIGLEC10,8.44E-40,4.24E-35,4.677398531,0.584,0.045,1.53E-20,7.67E-16,3.622121184,0.565,0.085,TRUE,TRUE
HLA-H,1.31E-39,6.56E-35,2.309595547,0.978,0.715,1.16E-14,5.82E-10,2.044819336,0.839,0.511,FALSE,TRUE
IL6,1.42E-39,7.16E-35,9.26320261,0.556,0.031,9.06E-10,4.56E-05,2.885615617,0.435,0.133,TRUE,TRUE
MS4A6A,1.47E-39,7.39E-35,5.66197241,0.601,0.052,1.80E-09,9.07E-05,2.744228575,0.427,0.133,TRUE,TRUE
SLC50A1,3.88E-39,1.95E-34,2.253383001,0.854,0.257,0.000150737,1,1.971403768,0.444,0.255,FALSE,TRUE
RAC1P2,4.31E-39,2.17E-34,1.938405276,0.955,0.538,4.37E-16,2.20E-11,1.737321668,0.911,0.702,FALSE,TRUE
SCIN,4.81E-39,2.42E-34,3.763405057,0.826,0.309,2.16E-23,1.09E-18,4.457420318,0.71,0.207,FALSE,TRUE
SIGLEC7,5.57E-39,2.80E-34,5.122870011,0.584,0.052,0.182074199,1,0.568582671,0.048,0.021,TRUE,FALSE
CD300LB,1.11E-38,5.56E-34,3.423580053,0.612,0.062,3.57E-20,1.79E-15,3.405704242,0.5,0.053,FALSE,TRUE
BIN2,1.87E-38,9.38E-34,2.998023612,0.843,0.372,8.48E-18,4.26E-13,1.099151425,0.79,0.356,FALSE,TRUE
HAUS4,2.54E-38,1.28E-33,2.080595217,0.77,0.156,2.90E-07,0.01458706,0.821565879,0.435,0.17,FALSE,TRUE
GNA15,3.30E-38,1.66E-33,2.708647722,0.781,0.229,4.88E-19,2.46E-14,2.137478995,0.677,0.207,FALSE,TRUE
IKZF1,4.61E-38,2.32E-33,3.003099028,0.736,0.177,3.47E-15,1.74E-10,3.049960301,0.629,0.218,FALSE,TRUE
IFITM2,4.99E-38,2.51E-33,2.229739677,0.702,0.108,4.31E-14,2.17E-09,1.583728125,0.734,0.298,FALSE,TRUE
HLA-DPB1,5.35E-38,2.69E-33,3.563763949,0.837,0.24,2.48E-20,1.25E-15,2.419431339,0.895,0.479,FALSE,TRUE
RASAL3,6.46E-38,3.25E-33,3.222643447,0.685,0.125,9.73E-10,4.89E-05,4.256855782,0.347,0.08,FALSE,TRUE
LAT2,6.70E-38,3.37E-33,3.517590768,0.865,0.427,2.14E-24,1.07E-19,2.555761096,0.879,0.495,FALSE,TRUE
PLCB2,1.29E-37,6.48E-33,2.348562424,0.719,0.149,1.23E-08,0.00061865,2.663016101,0.444,0.16,FALSE,TRUE
EIF4EBP1,1.48E-37,7.45E-33,2.353064703,0.921,0.476,1.31E-11,6.57E-07,2.554577787,0.685,0.351,FALSE,TRUE
APOBEC3G,2.18E-37,1.10E-32,2.444526548,0.691,0.139,9.61E-06,0.483177373,2.891428313,0.282,0.101,FALSE,TRUE
LOC105371892,2.27E-37,1.14E-32,3.844306101,0.596,0.066,1.09E-19,5.47E-15,3.198924859,0.565,0.112,FALSE,TRUE
TMEM106A,2.30E-37,1.16E-32,3.06243314,0.758,0.181,2.23E-08,0.001122379,3.682479598,0.339,0.101,FALSE,TRUE
NR4A2,2.96E-37,1.49E-32,6.570724322,0.551,0.038,5.69E-25,2.86E-20,3.924654624,0.702,0.133,TRUE,TRUE
PNRC2,3.18E-37,1.60E-32,2.030549242,0.899,0.34,6.67E-13,3.36E-08,1.661415241,0.766,0.463,FALSE,TRUE
TMBIM4,3.73E-37,1.88E-32,1.781055317,0.989,0.649,3.17E-09,0.000159164,1.04456886,0.863,0.527,FALSE,TRUE
DSC2,4.61E-37,2.32E-32,0.807498711,0.753,0.163,0.00158262,1,3.034992984,0.25,0.117,FALSE,TRUE
ELOVL1,5.42E-37,2.73E-32,1.789701734,0.725,0.142,8.35E-09,0.000419878,2.612112052,0.347,0.09,FALSE,TRUE
RUNX1,6.39E-37,3.21E-32,2.844560373,0.972,0.674,5.74E-17,2.89E-12,6.254636976,0.782,0.495,FALSE,TRUE
MERTK,6.86E-37,3.45E-32,3.146547352,0.944,0.594,1.80E-09,9.07E-05,2.086618791,0.694,0.468,FALSE,TRUE
IMPDH1P10,7.76E-37,3.90E-32,3.273382165,0.551,0.031,2.09E-10,1.05E-05,2.623011932,0.315,0.048,FALSE,TRUE
TGFBR2,1.14E-36,5.76E-32,3.593537203,0.809,0.323,7.06E-13,3.55E-08,3.516177364,0.565,0.234,FALSE,TRUE
IRAK2,1.74E-36,8.76E-32,1.979069239,0.949,0.67,7.64E-18,3.84E-13,3.477257809,0.887,0.633,FALSE,TRUE
SAMD9L,1.92E-36,9.65E-32,4.944914375,0.539,0.038,9.77E-09,0.00049137,4.179320784,0.21,0.016,TRUE,FALSE
LY86,1.95E-36,9.78E-32,3.63418426,0.702,0.16,3.16E-24,1.59E-19,2.107203379,0.919,0.346,FALSE,TRUE
CYB561A3,2.10E-36,1.05E-31,3.015923169,0.848,0.323,2.25E-05,1,-2.212457985,0.5,0.309,FALSE,TRUE
